id,name,date,time,description,dj_id,venue_id,created_at,updated_at,promoter_id,festival_id,photo_file_name,photo_content_type,photo_file_size,photo_updated_at
3,,2015-01-24,,,,1538,2015-01-24 19:24:01.222055,2015-01-24 19:24:01.222055,,,,,,
4,,2015-01-10,,,,1535,2015-01-24 20:15:18.164217,2015-01-24 20:15:18.164217,,,,,,
5,,2015-01-24,,,,1605,2015-01-26 13:43:01.966457,2015-01-26 13:43:01.966457,,,,,,
8,,2014-11-12,,,,1713,2015-01-27 20:48:12.921344,2015-01-27 20:48:12.921344,,,,,,
9,,2014-11-08,,,,1538,2015-01-27 20:51:10.285457,2015-01-27 20:51:10.285457,,,,,,
70,,2015-04-10,,,,1589,2015-04-12 16:43:33.064026,2015-04-12 16:43:33.064026,,,,,,
13,,2015-01-24,,,,1633,2015-02-03 17:06:30.614278,2015-02-03 17:06:30.614278,,,,,,
71,,,,,,302,2015-04-13 02:08:30.007961,2015-04-13 02:08:30.007961,,,,,,
11,,2015-01-24,,,,1977,2015-02-02 01:55:18.564374,2015-02-03 17:11:10.952228,,,,,,
14,,,,,,534,2015-02-03 17:11:43.872403,2015-02-03 17:11:43.872403,,,,,,
16,,,,,,534,2015-02-03 22:18:13.408082,2015-02-03 22:18:13.408082,,,,,,
17,,,,,,704,2015-02-03 23:06:10.610914,2015-02-03 23:06:10.610914,,,,,,
72,,2015-04-09,,,724,1706,2015-04-14 02:29:52.646133,2015-04-14 20:48:30.157161,,,,,,
12,,2015-01-24,,,704,1491,2015-02-03 17:00:46.729149,2015-02-03 23:07:54.567093,,,,,,
6,,2015-01-21,,,,1491,2015-01-26 14:48:16.816112,2015-02-03 23:08:21.186096,,,,,,
18,,,,,,1973,2015-02-04 02:52:31.410032,2015-02-04 02:52:31.410032,,,,,,
73,,2015-04-09,,,,1763,2015-04-14 21:42:41.31917,2015-04-14 21:42:41.31917,,,,,,
10,,2015-01-31,,,,1955,2015-02-01 14:57:48.171206,2015-02-04 19:00:02.615141,,,,,,
19,,,,,,302,2015-02-04 19:00:09.730317,2015-02-04 19:00:09.730317,,,,,,
20,,,,,,705,2015-02-05 16:54:44.402242,2015-02-05 16:54:44.402242,,,,,,
21,,,,,,1666,2015-02-06 15:55:19.766122,2015-02-06 15:55:19.766122,,,,,,
74,,2015-04-15,,,,1792,2015-04-16 18:05:01.48313,2015-04-16 18:05:01.48313,,,,,,
100,,2014-12-13,,,,1962,2015-06-11 16:23:46.499957,2015-06-11 16:23:46.499957,,,,,,
23,,,,,,302,2015-02-09 18:26:40.161287,2015-02-09 18:26:40.161287,,,,,,
24,,,,,,709,2015-02-09 18:36:47.974566,2015-02-09 18:36:47.974566,,,,,,
25,,,,,,709,2015-02-09 18:37:05.60322,2015-02-09 18:37:05.60322,,,,,,
26,,,,,,709,2015-02-09 18:42:08.220028,2015-02-09 18:42:08.220028,,,,,,
75,,2015-04-16,,,,1989,2015-04-18 19:41:28.472755,2015-04-18 19:41:28.472755,,,,,,
28,,2015-04-18,,,,1789,2015-02-10 03:13:01.484583,2015-04-20 00:21:16.400219,,,,,,
29,,,,,,302,2015-02-10 20:19:27.509971,2015-02-10 20:19:27.509971,,,,,,
30,,,,,,302,2015-02-11 22:38:00.845462,2015-02-11 22:38:00.845462,,,,,,
31,,2015-02-07,,,,1860,2015-02-12 00:19:40.103195,2015-02-12 00:21:38.031163,,,,,,
32,,,,,,1768,2015-02-15 02:14:43.847207,2015-02-15 02:14:43.847207,,,,,,
34,,2015-02-14,,,,1784,2015-02-16 16:40:51.305931,2015-02-16 16:48:41.921971,,,,,,
35,,,,,,302,2015-02-16 16:48:56.164476,2015-02-16 16:48:56.164476,,,,,,
76,,2015-04-17,,,726,1783,2015-04-22 10:54:20.783373,2015-04-22 10:54:20.783373,,,,,,
36,,,,,,534,2015-02-17 18:56:02.364291,2015-02-17 18:56:02.364291,,,,,,
37,,,,,,302,2015-02-17 20:38:31.39778,2015-02-17 20:38:31.39778,,,,,,
38,,,,,,302,2015-02-17 20:38:46.125153,2015-02-17 20:38:46.125153,,,,,,
39,,,,,,590,2015-02-17 21:21:06.277689,2015-02-17 21:21:06.277689,,,,,,
40,,,,,,340,2015-02-17 21:22:35.162256,2015-02-17 21:22:35.162256,,,,,,
41,,,,,,340,2015-02-17 21:22:41.747135,2015-02-17 21:22:41.747135,,,,,,
42,,,,,,1485,2015-02-17 21:45:59.614636,2015-02-17 21:45:59.614636,,,,,,
43,,,,,,1951,2015-02-20 17:48:50.522582,2015-02-20 17:48:50.522582,,,,,,
44,,2015-02-19,,,712,1783,2015-03-02 18:01:12.178685,2015-03-02 18:05:47.431142,,,,,,
144,,2015-06-24,,,1765,2024,2015-06-25 17:33:28.667422,2015-06-25 17:33:28.667422,,,20150624_225229.jpg,image/jpeg,845407,2015-06-25 17:33:27.321521
45,,2015-02-19,,,714,1693,2015-03-02 22:39:08.490803,2015-03-02 22:41:42.888491,,,,,,
46,,2015-03-07,,,,1985,2015-03-10 15:25:46.237991,2015-03-10 15:27:52.579207,,,,,,
78,,2015-04-23,,,731,1564,2015-04-24 19:40:08.640932,2015-04-24 20:17:14.596777,8,,,,,
47,,2015-03-12,,,715,1564,2015-03-13 14:29:02.943764,2015-03-13 14:33:49.957694,,,,,,
48,,,,,,1564,2015-03-13 16:31:14.589584,2015-03-13 16:31:14.589584,,,,,,
50,,2015-03-19,,,,1617,2015-03-20 18:44:06.579531,2015-03-20 18:45:12.736028,,,,,,
51,,2015-03-23,,,,1955,2015-03-23 14:38:13.844327,2015-03-23 14:45:33.549053,,,,,,
79,,2015-04-23,,,731,1564,2015-04-24 20:23:45.423806,2015-04-24 20:24:55.749036,8,,,,,
52,,2015-03-20,,,718,1929,2015-03-23 14:54:11.101536,2015-03-23 15:10:38.431226,,,,,,
49,,2015-03-12,,,715,1564,2015-03-15 17:51:03.228326,2015-03-24 17:51:02.525499,,,,,,
53,,,,,,719,2015-03-26 19:35:21.818505,2015-03-26 19:35:21.818505,,,,,,
54,,,,,,719,2015-03-26 19:35:26.818494,2015-03-26 19:35:26.818494,,,,,,
81,,2015-04-25,,,,1992,2015-04-27 23:15:19.508694,2015-04-27 23:15:19.508694,,,,,,
55,,2015-03-20,,,719,1939,2015-03-26 19:42:55.562961,2015-03-26 19:46:20.559536,,,,,,
33,,2015-02-19,,,713,1939,2015-02-16 16:39:15.80098,2015-03-26 19:47:15.00259,,,,,,
57,,,,,,302,2015-03-30 21:56:32.964754,2015-03-30 21:56:32.964754,,,,,,
58,,,,,,302,2015-03-31 16:04:21.997631,2015-03-31 16:04:21.997631,,,,,,
59,,,,,,302,2015-03-31 16:32:26.467627,2015-03-31 16:32:26.467627,,,,,,
60,,2015-04-03,,,721,1883,2015-04-05 23:01:09.071996,2015-04-05 23:06:55.390609,,,,,,
61,,2015-04-04,,,,1986,2015-04-05 23:17:14.064907,2015-04-05 23:20:40.974749,,,,,,
102,,2015-06-11,,,622,1984,2015-06-12 17:53:56.799959,2015-06-12 17:53:56.799959,,,,,,
62,,2015-04-03,,,722,1698,2015-04-05 23:22:13.519791,2015-04-06 02:02:29.505741,,,,,,
63,,,,,,302,2015-04-08 21:07:01.505705,2015-04-08 21:07:01.505705,,,,,,
64,,,,,,302,2015-04-09 17:59:52.191531,2015-04-09 17:59:52.191531,,,,,,
80,,2015-04-24,,,732,1951,2015-04-27 00:23:38.661267,2015-04-28 16:30:07.730714,,,,,,
27,,2015-04-08,,,723,1783,2015-02-09 21:24:53.780501,2015-04-10 19:04:41.580178,,,,,,
65,,2015-02-07,,,711,1783,2015-04-10 19:02:59.166995,2015-04-10 19:05:55.97757,,,,,,
67,,2015-04-08,,,,1987,2015-04-10 21:23:27.405252,2015-04-10 21:23:27.405252,,,,,,
69,,,,,590,590,2015-04-12 16:38:06.439952,2015-04-12 16:38:34.305491,,,,,,
68,,2015-04-10,,,590,1715,2015-04-12 16:35:51.127257,2015-04-12 16:40:43.071323,,,,,,
82,,,,,,1260,2015-04-28 19:50:55.36667,2015-04-28 19:50:55.36667,,,,,,
7,,2014-12-30,,,1744,1741,2015-01-26 19:11:40.161597,2015-04-29 13:35:02.152253,,,,,,
84,,2015-04-30,,,,1994,2015-05-01 14:45:07.675524,2015-05-01 14:45:07.675524,,,,,,
85,,2015-04-29,,,1060,1939,2015-05-01 15:18:01.809164,2015-05-01 15:18:01.809164,,,,,,
22,,2015-02-05,,,708,1984,2015-02-06 16:12:54.157488,2015-05-06 21:14:00.620672,4,,,,,
88,,2015-05-07,,,1747,1939,2015-05-08 17:38:03.570604,2015-05-08 17:38:03.570604,,,,,,
90,,2015-05-12,,,1748,1995,2015-05-13 15:36:07.103807,2015-05-13 15:36:07.103807,,,,,,
92,,2015-05-14,,,448,1996,2015-05-18 14:56:54.855016,2015-05-18 18:09:15.932397,29,,,,,
94,,2015-05-09,,,312,,2015-05-27 20:53:24.778343,2015-05-27 20:53:24.778343,,1,,,,
95,,2015-05-27,,,,2001,2015-05-28 14:48:43.761103,2015-05-28 14:48:43.761103,,,,,,
1,,2015-01-09,,,1749,1538,2015-01-22 21:34:04.176152,2015-05-29 16:25:24.895318,,,,,,
96,,,,,,302,2015-05-29 16:26:48.832444,2015-05-29 16:26:48.832444,,,,,,
99,,2015-05-30,,,1752,2005,2015-06-01 17:33:04.632068,2015-06-01 17:33:04.632068,,,,,,
104,,2015-06-13,,,1756,1783,2015-06-14 15:14:50.364234,2015-06-14 15:14:50.364234,,,,,,
77,,2015-04-22,,,729,1939,2015-04-22 22:24:00.261327,2015-06-17 17:11:10.790767,7,,20150422_080959.jpg,image/jpeg,1008607,2015-06-17 17:11:07.293839
121,,,,,,302,2015-06-17 20:49:08.080407,2015-06-17 20:49:08.080407,,,,,,
116,,2015-06-14,,,1757,,2015-06-15 22:48:35.643632,2015-06-17 17:39:48.382709,16,,20150614_174623.jpg,image/jpeg,1499614,2015-06-17 17:39:45.55959
115,,2015-06-13,,,1755,2012,2015-06-15 22:45:43.42926,2015-06-17 17:41:04.430146,9,,20150613_194940.jpg,image/jpeg,1154125,2015-06-17 17:41:02.566631
101,,2015-06-11,,,1754,2006,2015-06-12 16:32:42.392112,2015-06-17 17:50:48.400004,8,,20150611_211221.jpg,image/jpeg,944303,2015-06-17 17:50:40.902196
117,,,,,,302,2015-06-17 20:43:49.837112,2015-06-17 20:43:49.837112,,,,,,
139,,2015-06-17,,,,1672,2015-06-18 15:53:08.617816,2015-06-18 15:53:08.617816,,,,,,
140,,2015-06-14,,,1760,,2015-06-18 19:32:17.319794,2015-06-18 19:32:17.319794,24,,,,,
141,,2015-06-19,,,1761,1643,2015-06-21 17:30:34.457542,2015-06-21 21:52:28.570356,35,,20150620_005924.jpg,image/jpeg,1004964,2015-06-21 21:52:27.206531
142,,2015-06-20,,,1763,,2015-06-22 12:22:19.926772,2015-06-22 12:40:12.722213,47,,IMG_2144.jpg,image/jpeg,23436,2015-06-22 12:22:19.126863
143,,2015-06-20,,,,2015,2015-06-22 13:06:33.279725,2015-06-22 13:06:33.279725,,,,,,
97,,2015-03-27,,,519,,2015-05-29 20:02:02.806484,2015-06-24 14:11:18.52571,3,,18681_10101720563783187_8752840145740742164_n.jpg,image/jpeg,62955,2015-06-24 14:11:11.745893
145,,2015-06-23,,,,2023,2015-06-26 17:05:35.438675,2015-06-26 17:05:35.438675,,,,,,
146,,2015-06-25,,,,1746,2015-06-26 17:10:10.995927,2015-06-26 17:10:10.995927,,,,,,
148,,2015-06-26,,,1767,2027,2015-06-29 02:35:25.162256,2015-06-29 02:36:20.688404,,,20150627_002201.jpg,image/jpeg,950329,2015-06-29 02:35:23.3085
149,,2015-06-26,,,,2026,2015-06-29 13:31:37.793197,2015-06-29 13:31:37.793197,,,,,,
150,,2015-06-27,,,1768,1514,2015-06-29 13:41:10.856566,2015-06-29 13:41:10.856566,,,20150628_004222.jpg,image/jpeg,844727,2015-06-29 13:41:08.938982
147,,2015-06-25,,,1766,1783,2015-06-26 19:17:08.167217,2015-08-31 15:23:54.590419,,,,image/jpeg,,2015-06-26 19:17:06.470252
151,,2015-06-27,,,571,1952,2015-06-29 16:54:43.022466,2015-06-29 19:02:00.885837,1,,20150627_165940.jpg,image/jpeg,1191286,2015-06-29 16:54:39.885329
152,,2015-06-24,,,,2023,2015-06-29 22:19:34.173735,2015-06-29 22:19:34.173735,,,,,,
153,,2015-06-30,,,1769,1620,2015-07-01 18:48:47.224886,2015-07-01 23:02:50.166831,54,,20150630_225151.jpg,image/jpeg,706322,2015-07-01 18:48:45.414819
155,,2015-07-02,,,1771,2012,2015-07-06 23:59:38.445749,2015-07-07 00:01:28.056412,51,,20150702_204202.jpg,image/jpeg,1110863,2015-07-06 23:59:36.802202
156,,2015-07-03,,,1772,,2015-07-07 00:13:41.275093,2015-07-07 00:13:41.275093,55,,20150703_213748.jpg,image/jpeg,1006277,2015-07-07 00:13:38.745031
154,,2015-07-04,,,1770,2022,2015-07-06 14:55:45.566372,2015-07-07 13:55:07.407631,2,,20150705_073615.jpg,image/jpeg,1158655,2015-07-07 13:55:03.356224
157,,2015-07-09,,,1773,1783,2015-07-10 13:44:51.61671,2015-07-10 13:44:51.61671,,,,,,
158,,2015-07-08,,,,1912,2015-07-10 13:50:26.591784,2015-07-10 13:50:26.591784,,,,,,
160,,2015-06-20,,,1253,,2015-07-13 19:46:22.419794,2015-07-13 19:46:22.419794,13,,IMG_2524.JPG,image/jpeg,267441,2015-07-13 19:46:16.428973
161,,2015-07-14,,,1774,1708,2015-07-15 17:28:20.25628,2015-07-15 17:28:20.25628,,,20150714_201040.jpg,image/jpeg,834693,2015-07-15 17:28:19.050566
159,,2015-07-10,,,462,,2015-07-12 18:02:06.584124,2015-07-16 19:37:12.655054,21,,20150711_051209.jpg,image/jpeg,1151597,2015-07-12 18:02:04.528623
162,,2015-04-25,,,1778,1984,2015-07-17 16:40:52.991381,2015-07-17 17:25:47.137261,,,,,,
163,,2015-07-17,,,1781,1730,2015-07-20 14:03:19.87337,2015-07-20 14:04:44.04869,43,,,,,
164,,2015-07-16,,,,1939,2015-07-21 00:46:46.292754,2015-07-21 00:46:46.292754,,,,,,
166,,2015-07-25,,,1782,,2015-07-28 23:15:58.308041,2015-07-28 23:15:58.308041,12,,20150725_185849.jpg,image/jpeg,1136166,2015-07-28 23:15:56.515862
167,,2015-07-30,,,,2032,2015-08-05 14:18:12.042409,2015-08-05 14:18:12.042409,,,20150730_190414.jpg,image/jpeg,848278,2015-08-05 14:18:09.840929
168,,2015-07-29,,,1783,1783,2015-08-11 15:21:51.925595,2015-08-11 15:21:51.925595,,,,,,
169,,2015-08-12,,,325,1638,2015-08-14 15:08:54.662661,2015-08-14 15:08:54.662661,,,,,,
170,,2015-08-23,,,1784,,2015-08-24 16:10:42.975567,2015-08-24 16:10:42.975567,55,,20150823_180216.jpg,image/jpeg,1149407,2015-08-24 16:10:36.783297
171,,2015-08-21,,,1785,2035,2015-08-24 19:25:52.758484,2015-08-24 19:37:53.938257,57,,20150822_005650.jpg,image/jpeg,768716,2015-08-24 19:25:41.941831
172,,2015-08-22,,,1786,,2015-08-24 20:51:43.496186,2015-08-24 20:55:34.087319,5,18,20150822_174641.jpg,image/jpeg,1512648,2015-08-24 20:51:42.289272
173,,2015-08-24,,,1788,1730,2015-08-24 21:28:12.633988,2015-08-24 21:32:50.209099,25,,,,,
174,,2015-08-23,,,1789,2036,2015-08-25 18:18:46.32477,2015-08-25 18:18:46.32477,,,20150822_005650.jpg,image/jpeg,768716,2015-08-25 18:18:44.081411
175,,2015-08-27,,,1790,2014,2015-08-29 21:36:23.07887,2015-08-29 21:36:23.07887,,,,,,
176,,2015-08-30,,,,2037,2015-08-31 15:13:25.232674,2015-08-31 15:13:25.232674,,,,,,
177,,2015-08-30,,,1791,1783,2015-08-31 15:32:25.448276,2015-08-31 15:32:25.448276,,,,,,
178,,2015-09-06,,,1792,,2015-09-08 13:23:37.406248,2015-09-08 13:23:37.406248,,8,20150906_181425.jpg,image/jpeg,1407380,2015-09-08 13:23:36.141548
179,,2015-09-03,,,1793,1939,2015-09-08 14:48:10.130852,2015-09-08 14:48:10.130852,,,,,,
180,,2015-09-12,,,534,1871,2015-09-14 20:15:33.389356,2015-09-14 20:15:33.389356,,,,,,
181,,2015-09-12,,,1794,2022,2015-09-15 01:21:57.075428,2015-09-15 01:25:53.398834,58,,20150912_184147.jpg,image/jpeg,1474011,2015-09-15 01:21:55.033883
182,,2015-09-16,,,1795,1784,2015-09-18 16:49:09.33853,2015-09-18 16:49:09.33853,,,20150916_185429.jpg,image/jpeg,1118087,2015-09-18 16:49:06.641615
184,,2015-09-19,,,1796,1783,2015-09-22 18:03:37.689117,2015-09-22 18:05:15.054782,15,,20150919_190431.jpg,image/jpeg,1244972,2015-09-22 18:05:12.655172
185,,2015-09-18,,,,2038,2015-09-22 18:34:23.851577,2015-09-22 18:34:23.851577,,,20150919_004716.jpg,image/jpeg,847888,2015-09-22 18:34:22.428881
186,,2015-09-19,,,,2040,2015-09-22 18:41:27.689168,2015-09-22 18:41:27.689168,,,,,,
187,,2015-09-29,,,1797,2041,2015-09-30 15:18:54.857656,2015-09-30 15:18:54.857656,,,14307631849_5d51123179_z.jpg,image/jpeg,105874,2015-09-30 15:18:51.484651
188,,2015-10-02,,,,2026,2015-10-03 09:03:17.304206,2015-10-03 09:03:17.304206,,,image.jpeg,image/jpeg,424016,2015-10-03 09:03:15.348131
189,,2015-07-02,,,,2012,2015-10-03 09:11:41.94408,2015-10-03 09:11:41.94408,,,image.png,image/png,1761254,2015-10-03 09:11:36.999856
190,,2015-10-02,,,1798,1949,2015-10-06 13:11:44.042402,2015-10-06 13:25:38.143437,,,Madison's_Square_Garden_2011.jpg,image/jpeg,95829,2015-10-06 13:25:35.167359
191,,2015-10-02,,,,1520,2015-10-06 15:48:47.843069,2015-10-06 15:48:47.843069,,,,,,
192,,2015-10-07,,,1799,1763,2015-10-09 20:31:59.982405,2015-10-09 20:31:59.982405,,,20151007_204323_(1).jpg,image/jpeg,1131583,2015-10-09 20:31:58.032982
193,,2015-08-26,,,,2032,2015-10-14 17:42:23.476855,2015-10-14 17:42:23.476855,,,,,,
194,,2015-10-15,,,1800,1542,2015-10-16 15:56:05.850534,2015-10-16 15:56:05.850534,,,20151015_231720.jpg,image/jpeg,911859,2015-10-16 15:56:04.238211
195,,2015-10-17,,,1801,1939,2015-10-26 20:01:17.444604,2015-10-26 20:01:17.444604,,,20151017_013418.jpg,image/jpeg,1022748,2015-10-26 20:01:16.186342
183,,2015-09-18,,,,2039,2015-09-22 01:40:15.334742,2015-11-03 15:04:20.984991,45,,20150919_020456.jpg,image/jpeg,960177,2015-09-22 01:40:13.555302
196,,2015-10-31,,,,,2015-11-03 15:17:16.284062,2015-11-03 15:17:16.284062,45,,20151101_041320.jpg,image/jpeg,1037901,2015-11-03 15:17:15.399356
197,,2015-10-31,,,,,2015-11-03 15:18:11.68574,2015-11-03 15:18:11.68574,3,,20151101_041320.jpg,image/jpeg,1037901,2015-11-03 15:18:11.035637
198,,2015-10-29,,,1802,1939,2015-11-03 15:21:39.347602,2015-11-03 15:21:39.347602,,,,,,
199,,2015-10-31,,,,2042,2015-11-03 15:30:39.455967,2015-11-03 15:30:39.455967,,,20151031_184246.jpg,image/jpeg,849502,2015-11-03 15:30:38.856446
200,,2015-11-14,,,1803,,2015-11-15 00:39:41.974079,2015-11-15 00:39:41.974079,21,,20151114_051504.jpg,image/jpeg,1114996,2015-11-15 00:39:41.178424
201,,2015-11-14,,,,2043,2015-11-25 14:39:48.659135,2015-11-25 14:39:48.659135,,,,,,
