id,name,created_at,updated_at,slug,image_url,rated_at,link,fbpage_id,about,fb_photo
11,UNCODE,2015-04-28 14:45:55.996124,2015-08-28 17:35:07.755757,uncode,,2014-12-12 19:08:13.462566,https://www.facebook.com/uncodeus,357483501126548,UNCODE US,
5,BangOn!NYC,2015-04-22 21:57:37.356596,2015-08-28 17:35:08.037915,bangon!nyc,,2015-08-24 20:51:43.496186,https://www.facebook.com/ItsBangOnNYC,291556367595372,,https://scontent.xx.fbcdn.net/hphotos-xap1/t31.0-8/s720x720/11224198_856308434453493_2886118869100943305_o.jpg
25,Social Studies/Move,2015-05-06 19:54:59.152639,2015-08-24 21:28:12.657791,social-studies-move,,2015-08-24 21:28:12.633988,,,,
17,PS1 Warm Up,2015-05-05 02:12:45.577028,2015-08-28 17:35:08.248074,ps1-warm-up,,2014-12-12 19:08:13.504921,https://www.facebook.com/pages/Moma-Ps-1-Warm-Up/179619275431540,179619275431540,,
4,Under the Sound,2015-04-22 21:56:59.981378,2015-08-28 17:35:08.614526,under-the-sound,,2015-06-03 00:00:00,https://www.facebook.com/underthesoundnyc,868267023224563,"You can comp us, but it won't affect our coverage. ",https://scontent.xx.fbcdn.net/hphotos-xfp1/t31.0-8/s720x720/10866177_868269703224295_7695104289234991249_o.jpg
15,Tiki Disco,2015-05-05 02:11:11.537123,2015-09-22 18:03:38.102403,tiki-disco,,2015-09-22 18:03:37.689117,,,,
14,Open Air NY,2015-04-30 15:29:46.787088,2015-06-12 19:08:13.487156,open-air-ny,,2014-12-12 19:08:13.482933,,,,
8,TheFamNYC,2015-04-22 21:59:27.553826,2015-06-15 19:15:45.395056,thefamnyc,,2015-06-15 19:15:45.345801,,,,
3,Something Different/Chromed/Might Get Weird,2015-04-22 21:56:47.429602,2015-11-03 15:18:11.691144,something-different-chromed-might-get-weird,,2015-11-03 15:18:11.68574,,,,
7,Daybreaker,2015-04-22 21:58:08.638891,2015-08-28 17:35:09.073102,daybreaker,,2015-06-03 00:00:00,https://www.facebook.com/dybrkr,919990134684895,Daybreaker is a morning movement that will start your day off unlike anything else.,https://scontent.xx.fbcdn.net/hphotos-xpf1/t31.0-8/p480x480/10497229_974280032589238_3204633025623779367_o.jpg
18,Time Bottle NYC,2015-05-05 20:02:27.724151,2015-06-12 19:08:13.515382,time-bottle-nyc,,2014-12-12 19:08:13.51261,,,,
19,Mad Decent,2015-05-05 20:09:31.985697,2015-06-12 19:08:13.523519,mad-decent,,2014-12-12 19:08:13.520744,,,,
29,EVOLVE,2015-05-13 15:53:58.72256,2015-08-28 17:35:09.420055,evolve,,2015-06-02 00:00:00,https://www.facebook.com/evolvefestival,112052962010,"Evolvefest~A visionary community of bold souls, kind minds and artistic mystics~We host the East Coast's #1 Transformational Festival~(www.evolvefest.com)~! You have come to the right place to find the ""Others""~!",https://scontent.xx.fbcdn.net/hphotos-xta1/v/t1.0-9/11037337_10152950177482011_8062635726550350766_n.jpg?oh=cbd64ea7aadb07b4120ef65583c3acf1&oe=56757CAC
6,Resolute,2015-04-22 21:57:43.309815,2015-08-28 17:35:09.72283,resolute,,2014-12-12 19:08:13.436954,https://www.facebook.com/ReSoluteEventsNYC,52093199340,,https://scontent.xx.fbcdn.net/hphotos-xaf1/v/t1.0-9/p180x540/11076276_10153313364964341_1940975023509248743_n.jpg?oh=e0e0f4e4b1281fa338f4b1fdc247f180&oe=56365378
10,Zero,2015-04-22 22:05:17.698575,2015-08-28 17:35:10.053625,zero,,2014-12-12 19:08:13.456102,https://www.facebook.com/zeroparties,366099216800476,Celebration & Magic.  Electronic parties infused with fun. ,https://scontent.xx.fbcdn.net/hphotos-xtf1/t31.0-8/q87/s720x720/11879288_843771562366570_8348486627701661327_o.jpg
20,SUM,2015-05-05 20:10:49.774826,2015-08-28 17:35:10.39725,sum,,2014-12-12 19:08:13.527488,https://www.facebook.com/SummerStageNYC,20995087852,"http://www.cityparksfoundation.org/summerstage/

Follow us!
https://twitter.com/SummerStage
http://instagram.com/summerstagenyc",https://scontent.xx.fbcdn.net/hphotos-xpf1/t31.0-8/s720x720/793821_10152384698362853_2951826489205832790_o.jpg
26,Fiction,2015-05-06 20:07:01.542982,2015-06-12 19:08:13.570138,fiction,,2014-12-12 19:08:13.567204,,,,
27,Trance United,2015-05-07 17:59:45.736347,2015-06-12 19:08:13.577143,trance-united,,2014-12-12 19:08:13.574479,,,,
30,Foundation,2015-05-27 19:03:46.637898,2015-06-12 19:08:13.584315,foundation,https://scontent-lga1-1.xx.fbcdn.net/hphotos-xpf1/v/t1.0-9/11156289_859746424092833_4331617273738181003_n.jpg?oh=59dcde93dbfc6993510d2cf3094aeeb5&oe=5609A1A8,2014-12-12 19:08:13.581561,,,,
31,Matte Project,2015-05-27 21:41:55.262356,2015-06-12 19:08:13.59067,matte-project,,2014-12-12 19:08:13.588121,,,,
32,Back to Bassics,2015-05-28 15:25:50.359065,2015-06-12 19:08:13.597287,back-to-bassics,,2014-12-12 19:08:13.594607,,,,
33,Morning Gloryville,2015-05-28 16:48:34.959982,2015-06-12 19:08:13.603572,morning-gloryville,,2014-12-12 19:08:13.601167,,,,
36,Sheik 'N' Beik,2015-05-31 23:53:54.301614,2015-06-12 19:08:13.631714,sheik-'n'-beik,,2014-12-12 19:08:13.629187,,,,
37,Sublimate,2015-05-31 23:54:19.973768,2015-06-12 19:08:13.638022,sublimate,,2014-12-12 19:08:13.635512,,,,
38,Disorient,2015-06-01 00:07:12.786533,2015-06-12 19:08:13.649162,disorient,,2014-12-12 19:08:13.644087,,,,
39,Ladyfag,2015-06-04 16:33:29.853149,2015-06-12 19:08:13.655753,ladyfag,,2014-12-12 19:08:13.652972,,,,
42,Gemini & Scorpio,2015-06-04 16:39:28.879663,2015-06-12 19:08:13.675688,gemini-&-scorpio,,2014-12-12 19:08:13.672632,,,,
9,BlkMarket Membership,2015-04-22 22:01:21.231949,2015-06-15 22:45:43.464896,blkmarket-membership,,2015-06-15 22:45:43.42926,,,,
1,Carmel Productions/I Feel,2015-04-22 21:50:45.888638,2015-06-29 16:54:43.091794,carmel-productions-i-feel,,2015-06-29 16:54:43.022466,,,,
35,Infectious NYC,2015-05-29 20:59:28.93992,2015-06-29 19:04:10.402378,infectious-nyc,,2015-06-15 19:04:10.392788,,,,
13,TAKEN,2015-04-30 15:29:16.408437,2015-07-13 19:46:22.461247,taken,,2015-07-13 19:46:22.419794,,,,
12,WE IN CLOUDZ,2015-04-28 15:28:12.435976,2015-07-28 23:15:58.328792,we-in-cloudz,,2015-07-28 23:15:58.308041,,,,
44,Treetops,2015-06-04 17:48:45.990507,2015-06-12 19:08:13.731761,treetops,,2014-12-12 19:08:13.727277,,,,
16,Mister Sunday,2015-05-05 02:11:37.465519,2015-08-28 17:35:11.982928,mister-sunday,,2015-06-15 22:48:35.643632,https://www.facebook.com/pages/Mister-Sunday/208239965881910,208239965881910,Mondrian Hotel 150 Lafayette St (between Grand St & Howard St) ,
24,All Day I Dream,2015-05-05 21:40:42.085379,2015-08-28 17:35:12.216133,all-day-i-dream,http://uploads.dancingastronaut.com/2015/06/DSC_7570.jpg,2015-06-18 19:32:17.319794,https://www.facebook.com/alldayidream,281503655195830,"All Day I Dream explores beautiful, emotional and melancholic shades of House and Techno through its label's releases, events and artists.
",https://scontent.xx.fbcdn.net/hphotos-xtp1/t31.0-8/s720x720/11144917_1031401246872730_4490681176552482193_o.jpg
2,Cityfox,2015-04-22 21:51:34.68569,2015-08-28 17:35:12.540789,cityfox,,2015-07-06 14:55:45.566372,https://www.facebook.com/cityfox.ny,669920226440557,cityfox. in ny.,https://scontent.xx.fbcdn.net/hphotos-xtp1/t31.0-8/s720x720/11872141_818412104924701_4433672230278366754_o.jpg
46,The Bunker,2015-06-11 04:15:07.133546,2015-08-28 17:35:13.03301,the-bunker,,2014-12-12 19:08:13.7475,https://www.facebook.com/TheBunkerNY,528014050550012,The Bunker is a party for music obsessed people who want to dance to interesting sounds in a room full of likeminded folks.,https://scontent.xx.fbcdn.net/hphotos-xtp1/t31.0-8/q85/s720x720/11872255_1059101934107885_886900841198200768_o.jpg
48,Chapel of Sacred Mirrors (CoSM),2015-06-16 17:38:09.196456,2015-08-28 17:35:13.245297,chapel-of-sacred-mirrors-(cosm),,2014-12-16 17:38:09.207024,https://www.facebook.com/pages/Cosm-Chapel-of-Sacred-Mirrors/439133966119801,439133966119801,,
50,Kaviar Disco Club,2015-06-16 17:52:04.203373,2015-06-16 17:52:04.203373,kaviar-disco-club,,2014-12-16 17:52:04.20827,,,,
49,Robot Heart,2015-06-16 17:51:43.057901,2015-08-28 17:35:13.459247,robot-heart,,2014-12-16 17:51:43.070262,https://www.facebook.com/RobotHeart,104449239662502,LOVE & BEATS,https://scontent.xx.fbcdn.net/hphotos-xfp1/t31.0-8/s720x720/11850540_848716818569070_2100292166659177119_o.jpg
52,Thesis,2015-06-18 17:32:13.540173,2015-08-28 17:35:13.704947,thesis,https://scontent-lga1-1.xx.fbcdn.net/hphotos-xpf1/v/t1.0-9/11013618_440936852728077_8088940645917677791_n.jpg?oh=64dab003da9e23537c60b11dde3bb782&oe=55EF6B84,2014-12-18 17:32:13.551737,https://www.facebook.com/thesisnewyork,379056588916104,"An entity dedicated to bringing music-driven events to New York, with a taste for Techno.",https://scontent.xx.fbcdn.net/hphotos-xpa1/v/t1.0-9/q90/s720x720/10917043_422425424579220_68788288461660664_n.jpg?oh=7cab603ac4f5111be1210936a936369d&oe=567A2F11
47,Bushwick A/V,2015-06-12 20:27:49.709108,2015-08-28 17:35:13.947822,bushwick-a-v,,2015-06-22 12:22:19.926772,https://www.facebook.com/bushwickav,808224415929113,Parties with purpose.,https://scontent.xx.fbcdn.net/hphotos-xap1/v/t1.0-9/s720x720/11232176_875509479200606_146839307032034212_n.png?oh=118e008e8f5f875f44696ac1b909febc&oe=5638B844
51,Bespoke,2015-06-16 17:52:26.150001,2015-08-28 17:35:14.154665,bespoke,,2015-07-06 23:59:38.445749,https://www.facebook.com/bespokemusik,175188765894301,"Bespoke Musik is a custom-built aesthetic applied to quality electronic music via premium events within New York and across the world, as well as hosted and curated podcasts featuring some of the finest musicians in the world. 

<3",https://scontent.xx.fbcdn.net/hphotos-xpf1/v/t1.0-9/s720x720/11903704_896858713727299_1407343731593684487_n.jpg?oh=9ef04919289f7bd89ce3c67197663372&oe=567FABAC
45,Rinsed.it,2015-06-11 02:25:26.79104,2015-11-03 15:17:16.293762,rinsedit,,2015-11-03 15:17:16.284062,https://www.facebook.com/rinsed.it,189777311040352,Rinsing it since 2010,https://scontent.xx.fbcdn.net/hphotos-xlf1/t31.0-8/s720x720/11951432_1095855600432514_7750415830898455711_o.jpg
21,Devotion,2015-05-05 21:03:59.050968,2015-11-15 00:40:51.369296,devotion,,2015-11-15 00:39:41.974079,https://www.facebook.com/devotionyc,549502181790416,"D̩votion is an immersive DIY event series that hosts late night gatherings with likeminded lovers of the music//movement//moment.  

",
54,Food Stamps,2015-07-01 23:02:22.490297,2015-07-01 23:02:50.420521,food-stamps,,2015-07-01 18:48:47.224886,,,,
56,KOLEKTi,2015-07-22 20:16:44.667998,2015-07-22 20:16:44.667998,kolekti,,2015-01-22 20:16:44.715787,,,,
55,Verboten/Stage One,2015-07-07 00:03:16.146055,2015-08-24 16:10:43.018915,verboten-stage-one,,2015-08-24 16:10:42.975567,,,,
57,Que Bajo,2015-08-24 19:21:21.136227,2015-08-26 21:42:25.722567,que-bajo,,2015-08-24 19:25:52.758484,,,,
22,Ebb + Flow,2015-05-05 21:05:35.986028,2015-08-28 17:35:10.672465,ebb-+-flow,,2014-12-12 19:08:13.540085,https://www.facebook.com/ebbandflowmusic,162494257287669,"Our vision is to create gatherings and events dedicated to our love of dance music, art, culture, self-expression and our community. ",https://scontent.xx.fbcdn.net/hphotos-xtp1/v/t1.0-9/s720x720/11889462_406583896212036_2707658508199798487_n.jpg?oh=c847bd36de1081fd80d43baa73e0a574&oe=56749453
23,Babel,2015-05-05 21:06:11.396381,2015-08-28 17:35:10.936929,babel,,2014-12-12 19:08:13.546559,https://www.facebook.com/BabelNewYork,167034936812020,"A community made out of different tribes and cultures, willing to gather and unite around Music, Arts, and pursuit of Magic.",https://scontent.xx.fbcdn.net/hphotos-xlf1/v/t1.0-9/s720x720/11951172_496274110554766_5486281079501927158_n.jpg?oh=cfedc1b162058c04d4a2b38f9521d64b&oe=56390453
34,Homebrew,2015-05-28 21:27:27.011476,2015-08-28 17:35:11.219744,homebrew,,2014-12-12 19:08:13.607614,https://www.facebook.com/homebrewtalk,187611395017,"We are the largest homebrewing forum on the Internet. Recipes, reviews, articles, classifieds, videos, and more. Uniting homebrewers since 2004.",https://scontent.xx.fbcdn.net/hphotos-xpt1/v/t1.0-9/11891094_10155853729620018_5056470349808158307_n.jpg?oh=43fd99280454c208de26b810c1202218&oe=5673A010
40,BrunchBounce,2015-06-04 16:38:19.292016,2015-08-28 17:35:11.469251,brunchbounce,,2014-12-12 19:08:13.659803,https://www.facebook.com/Brunchbounce,508166199259685,"Good music, good people, good vibes. FUN.",https://scontent.xx.fbcdn.net/hphotos-xap1/v/t1.0-9/p240x240/11796233_867729573303344_1083436190639398369_n.jpg?oh=6d4ac7b0f5d5397b61ca4ea9575e3840&oe=5679813F
41,The Junxion,2015-06-04 16:38:42.813709,2015-08-28 17:35:11.718021,the-junxion,,2014-12-12 19:08:13.666025,https://www.facebook.com/junxionnyc,586062078096121,"We are a mobile venue forming like Voltron at the cross roads of art music and culture. Buses, art cars, mobile bars, food trucks  vendors, art and music. ",https://scontent.xx.fbcdn.net/hphotos-xta1/t31.0-8/p180x540/11270388_843229845712675_6146345206567212109_o.jpg
43,Playdate,2015-06-04 17:48:41.22118,2015-08-28 17:35:14.404427,playdate,,2015-07-22 20:58:01.115735,https://www.facebook.com/PlaydateNewYork,382239791876877,"Playdate is a new, curated experience of sound and art, made by a collective of artists, musicians, and friends to bring quality electronic music to NYC.",https://scontent.xx.fbcdn.net/hphotos-xpt1/t31.0-8/s720x720/11802581_681066065327580_8539978075299860855_o.png
58,RPM Presents,2015-09-14 20:20:47.80138,2015-09-21 13:26:33.02397,rpm-presents,,2015-09-15 01:21:57.075428,https://www.facebook.com/rpmpresents,121780264502280,"RPM is the world's premier dance music focused marketing and management group; founded and operated by Pacha NYC owner Eddie Dean and promotional director Rob Fernandez. In the last year alone, their team has produced over 200 events in and around New York City, most recently including Electric Daisy Carnival at Citi Field.",https://scontent.xx.fbcdn.net/hphotos-xfp1/v/t1.0-9/s720x720/12003222_1177925075554455_1903329089960105242_n.jpg?oh=8528e04611b741e530f716246dc5abc2&oe=56654843
