id,score,created_at,updated_at,user_id,seen_live,event_id
671,0,2015-06-23 19:17:39.579892,2015-06-23 19:17:39.579892,15,,
672,0,2015-06-23 19:17:43.252842,2015-06-23 19:17:43.252842,15,,
673,0,2015-06-23 19:17:48.440362,2015-06-23 19:17:48.440362,15,,
674,0,2015-06-23 19:17:58.791276,2015-06-23 19:17:58.791276,15,,
675,0,2015-06-23 19:18:13.023975,2015-06-23 19:18:13.023975,15,,
676,0,2015-06-23 23:11:45.108859,2015-06-23 23:11:45.108859,15,,
677,0,2015-06-23 23:11:53.797861,2015-06-23 23:11:53.797861,15,,
678,0,2015-06-23 23:12:03.977684,2015-06-23 23:12:03.977684,15,,
679,0,2015-06-23 23:12:12.282672,2015-06-23 23:12:12.282672,15,,
680,5,2015-06-23 23:31:12.139959,2015-06-23 23:31:15.204205,15,,
681,5,2015-06-23 23:35:15.266858,2015-06-23 23:35:56.009721,15,,
682,0,2015-06-24 14:43:04.345888,2015-06-24 14:43:04.345888,15,,
683,0,2015-06-24 14:47:12.048877,2015-06-24 14:47:12.048877,15,,
684,0,2015-06-24 14:47:20.230452,2015-06-24 14:47:20.230452,15,,
685,0,2015-06-24 14:47:23.69022,2015-06-24 14:47:23.69022,15,,
686,0,2015-06-24 14:59:01.350003,2015-06-24 14:59:01.350003,15,,
687,0,2015-06-24 14:59:07.744329,2015-06-24 14:59:07.744329,15,,
688,0,2015-06-24 14:59:13.497389,2015-06-24 14:59:13.497389,15,,
689,0,2015-06-24 14:59:19.371516,2015-06-24 14:59:19.371516,15,,
690,0,2015-06-24 14:59:27.138381,2015-06-24 14:59:27.138381,15,,
697,0,2015-06-25 17:10:26.71912,2015-06-25 17:10:26.71912,15,,
698,0,2015-06-25 17:25:14.465234,2015-06-25 17:25:14.465234,15,,
717,0,2015-06-26 16:55:34.019992,2015-06-26 16:55:34.019992,27,,
699,4,2015-06-25 17:25:23.878135,2015-06-25 17:33:29.473456,15,,144
700,0,2015-06-25 17:33:29.64039,2015-06-25 17:33:29.64039,15,,
701,0,2015-06-25 17:37:14.913434,2015-06-25 17:37:14.913434,15,,
702,0,2015-06-25 17:40:58.636876,2015-06-25 17:40:58.636876,15,,
703,0,2015-06-25 17:41:03.134806,2015-06-25 17:41:03.134806,15,,
704,0,2015-06-25 17:41:07.964894,2015-06-25 17:41:07.964894,15,,
705,0,2015-06-25 17:41:34.581789,2015-06-25 17:41:34.581789,15,,
706,0,2015-06-25 18:24:32.448589,2015-06-25 18:24:32.448589,15,,
707,0,2015-06-25 18:24:38.293334,2015-06-25 18:24:38.293334,15,,
708,0,2015-06-25 18:24:44.226425,2015-06-25 18:24:44.226425,15,,
709,0,2015-06-25 18:24:48.710614,2015-06-25 18:24:48.710614,15,,
710,0,2015-06-25 18:24:54.65384,2015-06-25 18:24:54.65384,15,,
711,0,2015-06-25 19:58:07.25328,2015-06-25 19:58:07.25328,15,,
712,0,2015-06-26 15:59:27.064055,2015-06-26 15:59:27.064055,27,,
713,0,2015-06-26 16:01:47.313306,2015-06-26 16:01:47.313306,27,,
715,4,2015-06-26 16:43:17.861419,2015-06-26 16:59:56.109694,27,,
720,5,2015-06-26 17:05:51.817791,2015-06-26 17:10:11.005656,27,,146
718,4,2015-06-26 17:00:38.783096,2015-06-26 17:05:35.449104,27,,145
719,0,2015-06-26 17:05:38.538558,2015-06-26 17:05:38.538558,27,,
721,0,2015-06-26 17:10:12.662799,2015-06-26 17:10:12.662799,27,,
722,0,2015-06-26 17:18:20.232009,2015-06-26 17:18:20.232009,27,,
723,0,2015-06-26 18:55:02.252157,2015-06-26 18:55:02.252157,15,,
724,0,2015-06-26 18:55:38.273475,2015-06-26 18:55:38.273475,27,,
725,4,2015-06-26 19:11:18.000539,2015-06-26 19:17:08.908052,15,,147
726,0,2015-06-26 19:17:09.13706,2015-06-26 19:17:09.13706,15,,
728,0,2015-06-29 02:35:27.687697,2015-06-29 02:35:27.687697,15,,
727,3,2015-06-29 02:21:37.634643,2015-06-29 02:35:27.508296,15,,148
729,0,2015-06-29 02:36:23.784509,2015-06-29 02:36:23.784509,15,,
730,0,2015-06-29 02:37:03.265475,2015-06-29 02:37:03.265475,15,,
806,0,2015-07-10 21:58:14.576987,2015-07-10 21:58:14.576987,15,,
731,3,2015-06-29 13:17:24.025496,2015-06-29 13:31:37.813469,15,,149
732,0,2015-06-29 13:31:37.935834,2015-06-29 13:31:37.935834,15,,
733,0,2015-06-29 13:31:51.574582,2015-06-29 13:31:51.574582,15,,
734,0,2015-06-29 13:31:56.865426,2015-06-29 13:31:56.865426,15,,
735,4,2015-06-29 13:32:44.496574,2015-06-29 13:41:11.209603,15,,150
736,0,2015-06-29 13:41:11.57668,2015-06-29 13:41:11.57668,15,,
737,0,2015-06-29 13:41:25.381545,2015-06-29 13:41:25.381545,15,,
738,0,2015-06-29 13:41:45.072577,2015-06-29 13:41:45.072577,15,,
739,5,2015-06-29 16:34:32.480067,2015-06-29 16:54:43.623883,15,,151
740,0,2015-06-29 16:54:44.7691,2015-06-29 16:54:44.7691,15,,
741,0,2015-06-29 17:05:38.681963,2015-06-29 17:05:38.681963,15,,
742,0,2015-06-29 17:12:24.911004,2015-06-29 17:12:24.911004,15,,
743,0,2015-06-29 18:19:51.848612,2015-06-29 18:19:51.848612,15,,
744,0,2015-06-29 21:28:40.269182,2015-06-29 21:28:40.269182,15,,
745,0,2015-06-29 21:28:49.548642,2015-06-29 21:28:49.548642,15,,
746,0,2015-06-29 21:29:04.082313,2015-06-29 21:29:04.082313,15,,
747,0,2015-06-29 21:29:14.044958,2015-06-29 21:29:14.044958,15,,
807,5,2015-07-12 17:40:54.014214,2015-07-12 18:02:07.536466,15,,159
749,0,2015-06-29 21:33:48.982029,2015-06-29 21:33:48.982029,15,,
750,0,2015-06-29 21:39:55.318089,2015-06-29 21:39:55.318089,15,,
751,0,2015-06-29 21:40:01.906483,2015-06-29 21:40:01.906483,15,,
752,0,2015-06-29 21:40:54.687188,2015-06-29 21:40:54.687188,15,,
753,0,2015-06-29 21:41:03.644163,2015-06-29 21:41:03.644163,15,,
748,4,2015-06-29 21:31:05.977398,2015-06-29 22:19:34.195683,15,,152
754,0,2015-06-29 22:19:34.371934,2015-06-29 22:19:34.371934,15,,
755,0,2015-06-30 18:34:13.445252,2015-06-30 18:34:13.445252,15,,
756,0,2015-07-01 02:32:42.644766,2015-07-01 02:32:42.644766,15,,
757,0,2015-07-01 14:21:35.613328,2015-07-01 14:21:35.613328,15,,
808,0,2015-07-12 18:02:07.737852,2015-07-12 18:02:07.737852,15,,
758,4,2015-07-01 14:21:47.647178,2015-07-01 18:48:48.294503,15,,153
759,0,2015-07-01 18:48:48.593551,2015-07-01 18:48:48.593551,15,,
760,0,2015-07-01 19:04:57.401073,2015-07-01 19:04:57.401073,15,,
761,0,2015-07-01 20:19:28.638105,2015-07-01 20:19:28.638105,15,,
762,0,2015-07-01 21:04:29.28311,2015-07-01 21:04:29.28311,15,,
763,0,2015-07-01 21:04:36.228323,2015-07-01 21:04:36.228323,15,,
764,0,2015-07-01 23:40:05.256177,2015-07-01 23:40:05.256177,15,,
765,0,2015-07-01 23:40:08.249098,2015-07-01 23:40:08.249098,15,,
809,0,2015-07-13 01:06:48.861695,2015-07-13 01:06:48.861695,15,,
766,5,2015-07-06 14:21:02.391153,2015-07-06 14:55:46.393817,15,,154
767,0,2015-07-06 14:55:46.521573,2015-07-06 14:55:46.521573,15,,
768,0,2015-07-06 14:56:13.201602,2015-07-06 14:56:13.201602,15,,
769,0,2015-07-06 16:52:56.355701,2015-07-06 16:52:56.355701,15,,
770,0,2015-07-06 17:01:51.091494,2015-07-06 17:01:51.091494,15,,
771,0,2015-07-06 17:08:19.286432,2015-07-06 17:08:19.286432,15,,
772,0,2015-07-06 17:09:32.268554,2015-07-06 17:09:32.268554,15,,
773,0,2015-07-06 17:09:34.773092,2015-07-06 17:09:34.773092,15,,
774,5,2015-07-06 23:53:05.211574,2015-07-06 23:59:39.540783,15,,155
775,0,2015-07-06 23:59:39.690568,2015-07-06 23:59:39.690568,15,,
776,0,2015-07-06 23:59:58.391255,2015-07-06 23:59:58.391255,15,,
777,0,2015-07-07 00:00:45.462156,2015-07-07 00:00:45.462156,15,,
778,0,2015-07-07 00:01:31.088545,2015-07-07 00:01:31.088545,15,,
779,0,2015-07-07 00:02:06.100575,2015-07-07 00:02:06.100575,15,,
811,0,2015-07-13 19:25:31.308589,2015-07-13 19:25:31.308589,29,,
810,3,2015-07-13 19:22:37.442493,2015-07-13 19:28:53.754584,29,,
780,3,2015-07-07 00:03:24.916595,2015-07-07 00:13:42.245749,15,,156
781,0,2015-07-07 00:13:42.747684,2015-07-07 00:13:42.747684,15,,
782,0,2015-07-07 00:14:26.474089,2015-07-07 00:14:26.474089,15,,
783,0,2015-07-07 00:14:48.622445,2015-07-07 00:14:48.622445,15,,
784,0,2015-07-07 13:52:20.743076,2015-07-07 13:52:20.743076,15,,
785,0,2015-07-07 13:55:12.989275,2015-07-07 13:55:12.989275,15,,
786,0,2015-07-07 14:00:51.098672,2015-07-07 14:00:51.098672,15,,
787,0,2015-07-07 14:03:14.909166,2015-07-07 14:03:14.909166,15,,
788,0,2015-07-07 14:15:31.413683,2015-07-07 14:15:31.413683,15,,
789,0,2015-07-07 14:15:44.499411,2015-07-07 14:15:44.499411,15,,
790,0,2015-07-07 14:18:00.733231,2015-07-07 14:18:00.733231,15,,
791,0,2015-07-07 16:27:55.472456,2015-07-07 16:27:55.472456,15,,
792,0,2015-07-07 16:32:53.242255,2015-07-07 16:32:53.242255,15,,
793,0,2015-07-07 19:47:56.643458,2015-07-07 19:47:56.643458,27,,
794,0,2015-07-08 13:24:12.173128,2015-07-08 13:24:12.173128,15,,
795,0,2015-07-08 13:29:35.448031,2015-07-08 13:29:35.448031,15,,
796,0,2015-07-08 13:29:35.646619,2015-07-08 13:29:35.646619,15,,
797,0,2015-07-08 13:32:37.893105,2015-07-08 13:32:37.893105,15,,
798,4,2015-07-08 13:33:43.617996,2015-07-08 13:33:56.492181,15,,
799,5,2015-07-10 13:32:47.348283,2015-07-10 13:44:51.87859,15,,157
800,0,2015-07-10 13:44:53.209154,2015-07-10 13:44:53.209154,15,,
823,5,2015-07-14 21:00:40.004789,2015-07-14 21:00:56.389678,15,,
801,4,2015-07-10 13:45:03.505349,2015-07-10 13:50:26.607179,15,,158
802,0,2015-07-10 13:50:26.740335,2015-07-10 13:50:26.740335,15,,
803,0,2015-07-10 14:04:31.563304,2015-07-10 14:04:31.563304,15,,
804,0,2015-07-10 14:27:54.032688,2015-07-10 14:27:54.032688,15,,
805,0,2015-07-10 14:37:23.901578,2015-07-10 14:37:23.901578,29,,
812,3,2015-07-13 19:33:24.970143,2015-07-13 19:46:24.772695,29,,160
813,0,2015-07-13 19:46:28.864348,2015-07-13 19:46:28.864348,29,,
814,0,2015-07-13 19:54:00.295308,2015-07-13 19:54:00.295308,15,,
815,0,2015-07-13 19:56:43.010558,2015-07-13 19:56:43.010558,15,,
816,0,2015-07-14 19:32:27.138405,2015-07-14 19:32:27.138405,15,,
817,0,2015-07-14 19:34:00.314462,2015-07-14 19:34:00.314462,15,,
818,0,2015-07-14 19:36:11.008453,2015-07-14 19:36:11.008453,15,,
819,0,2015-07-14 19:49:57.414067,2015-07-14 19:49:57.414067,15,,
820,0,2015-07-14 19:57:39.469201,2015-07-14 19:57:39.469201,15,,
821,0,2015-07-14 19:57:54.132397,2015-07-14 19:57:54.132397,15,,
822,0,2015-07-14 21:00:18.553972,2015-07-14 21:00:18.553972,15,,
824,0,2015-07-15 02:13:40.98761,2015-07-15 02:13:40.98761,15,,
825,0,2015-07-15 02:15:34.823571,2015-07-15 02:15:34.823571,15,,
826,0,2015-07-15 02:35:11.540423,2015-07-15 02:35:11.540423,15,,
827,0,2015-07-15 02:38:23.416158,2015-07-15 02:38:23.416158,15,,
828,0,2015-07-15 02:38:32.587265,2015-07-15 02:38:32.587265,15,,
829,0,2015-07-15 03:00:13.751838,2015-07-15 03:00:13.751838,15,,
830,0,2015-07-15 03:13:47.079414,2015-07-15 03:13:47.079414,15,,
831,0,2015-07-15 03:20:00.464847,2015-07-15 03:20:00.464847,15,,
832,0,2015-07-15 03:28:38.970195,2015-07-15 03:28:38.970195,15,,
833,0,2015-07-15 03:31:12.042759,2015-07-15 03:31:12.042759,15,,
834,0,2015-07-15 03:31:23.683342,2015-07-15 03:31:23.683342,15,,
835,0,2015-07-15 03:31:38.027538,2015-07-15 03:31:38.027538,15,,
836,0,2015-07-15 03:31:47.143042,2015-07-15 03:31:47.143042,15,,
837,0,2015-07-15 04:01:53.653126,2015-07-15 04:01:53.653126,15,,
838,0,2015-07-15 04:02:00.728296,2015-07-15 04:02:00.728296,15,,
839,0,2015-07-15 04:02:22.843579,2015-07-15 04:02:22.843579,15,,
840,0,2015-07-15 04:02:33.297244,2015-07-15 04:02:33.297244,15,,
841,0,2015-07-15 04:03:01.694874,2015-07-15 04:03:01.694874,15,,
842,0,2015-07-15 04:03:24.3106,2015-07-15 04:03:24.3106,15,,
843,0,2015-07-15 04:03:36.264698,2015-07-15 04:03:36.264698,15,,
844,0,2015-07-15 16:51:40.377789,2015-07-15 16:51:40.377789,15,,
845,0,2015-07-15 17:09:15.800127,2015-07-15 17:09:15.800127,15,,
846,0,2015-07-15 17:09:50.088873,2015-07-15 17:09:50.088873,15,,
847,0,2015-07-15 17:10:18.35905,2015-07-15 17:10:18.35905,15,,
924,2,2015-07-22 14:50:25.454315,2015-07-22 15:07:18.101992,15,,
848,4,2015-07-15 17:10:41.594711,2015-07-15 17:28:20.94298,15,,161
849,0,2015-07-15 17:28:21.271354,2015-07-15 17:28:21.271354,15,,
850,0,2015-07-15 17:29:58.610004,2015-07-15 17:29:58.610004,15,,
851,0,2015-07-15 17:30:12.586359,2015-07-15 17:30:12.586359,15,,
852,0,2015-07-15 17:30:35.41148,2015-07-15 17:30:35.41148,15,,
853,0,2015-07-15 18:00:57.487007,2015-07-15 18:00:57.487007,15,,
854,0,2015-07-15 18:54:17.002034,2015-07-15 18:54:17.002034,15,,
855,0,2015-07-16 01:21:48.818684,2015-07-16 01:21:48.818684,42,,
856,0,2015-07-16 19:35:44.108953,2015-07-16 19:35:44.108953,15,,
857,0,2015-07-16 19:37:19.701781,2015-07-16 19:37:19.701781,15,,
858,0,2015-07-16 21:11:27.477838,2015-07-16 21:11:27.477838,15,,
859,0,2015-07-17 14:01:19.931742,2015-07-17 14:01:19.931742,15,,
860,3,2015-07-17 15:55:14.757363,2015-07-17 15:55:28.143238,15,,
925,0,2015-07-22 15:34:41.921276,2015-07-22 15:34:41.921276,15,,
861,4,2015-07-17 16:24:48.417273,2015-07-17 16:40:53.067784,21,,162
862,0,2015-07-17 16:41:10.415964,2015-07-17 16:41:10.415964,21,,
863,0,2015-07-17 16:50:17.766945,2015-07-17 16:50:17.766945,21,,
864,0,2015-07-17 16:50:19.727502,2015-07-17 16:50:19.727502,21,,
865,0,2015-07-17 17:14:12.182826,2015-07-17 17:14:12.182826,15,,
866,0,2015-07-17 17:18:21.073971,2015-07-17 17:18:21.073971,21,,
867,0,2015-07-17 17:20:25.965833,2015-07-17 17:20:25.965833,15,,
868,0,2015-07-17 17:25:52.437037,2015-07-17 17:25:52.437037,15,,
869,0,2015-07-17 17:28:29.08942,2015-07-17 17:28:29.08942,21,,
870,0,2015-07-17 20:35:07.733144,2015-07-17 20:35:07.733144,15,,
871,0,2015-07-17 20:36:53.094046,2015-07-17 20:36:53.094046,15,,
872,0,2015-07-17 20:37:05.263856,2015-07-17 20:37:05.263856,15,,
873,0,2015-07-17 20:38:30.433,2015-07-17 20:38:30.433,15,,
874,0,2015-07-17 20:41:38.916777,2015-07-17 20:41:38.916777,15,,
875,0,2015-07-17 20:52:15.673456,2015-07-17 20:52:15.673456,15,,
876,0,2015-07-17 21:01:40.190062,2015-07-17 21:01:40.190062,15,,
877,0,2015-07-17 21:24:02.907935,2015-07-17 21:24:02.907935,15,,
878,0,2015-07-17 21:24:34.756775,2015-07-17 21:24:34.756775,15,,
879,0,2015-07-17 22:19:42.772748,2015-07-17 22:19:42.772748,15,,
880,0,2015-07-17 22:19:51.458019,2015-07-17 22:19:51.458019,15,,
881,0,2015-07-17 22:20:17.907389,2015-07-17 22:20:17.907389,15,,
882,0,2015-07-17 22:22:22.236174,2015-07-17 22:22:22.236174,15,,
883,0,2015-07-17 22:22:30.197381,2015-07-17 22:22:30.197381,15,,
884,0,2015-07-17 22:22:52.818825,2015-07-17 22:22:52.818825,15,,
885,0,2015-07-17 22:23:04.00127,2015-07-17 22:23:04.00127,15,,
886,0,2015-07-17 22:23:07.892055,2015-07-17 22:23:07.892055,15,,
887,0,2015-07-17 22:23:16.353264,2015-07-17 22:23:16.353264,15,,
888,0,2015-07-17 22:23:27.435943,2015-07-17 22:23:27.435943,15,,
889,0,2015-07-17 22:23:36.587893,2015-07-17 22:23:36.587893,15,,
890,0,2015-07-17 22:23:50.362225,2015-07-17 22:23:50.362225,15,,
891,0,2015-07-17 22:23:54.627893,2015-07-17 22:23:54.627893,15,,
892,0,2015-07-17 22:23:58.193778,2015-07-17 22:23:58.193778,15,,
893,0,2015-07-17 22:24:06.3749,2015-07-17 22:24:06.3749,15,,
894,0,2015-07-17 22:24:18.580168,2015-07-17 22:24:18.580168,15,,
895,0,2015-07-17 22:24:19.778097,2015-07-17 22:24:19.778097,15,,
896,0,2015-07-17 22:24:34.842098,2015-07-17 22:24:34.842098,15,,
897,0,2015-07-17 22:24:44.912317,2015-07-17 22:24:44.912317,15,,
898,0,2015-07-17 22:24:51.933395,2015-07-17 22:24:51.933395,15,,
899,0,2015-07-17 22:25:00.659803,2015-07-17 22:25:00.659803,15,,
900,0,2015-07-19 21:08:33.372331,2015-07-19 21:08:33.372331,43,,
901,0,2015-07-19 21:19:50.772287,2015-07-19 21:19:50.772287,15,,
926,0,2015-07-22 15:34:49.48051,2015-07-22 15:34:49.48051,15,,
902,4,2015-07-20 13:43:49.582964,2015-07-20 14:03:20.022592,15,,163
903,0,2015-07-20 14:03:20.280838,2015-07-20 14:03:20.280838,15,,
904,0,2015-07-20 14:03:39.485483,2015-07-20 14:03:39.485483,15,,
905,0,2015-07-20 14:05:21.321533,2015-07-20 14:05:21.321533,15,,
906,0,2015-07-20 14:05:23.607019,2015-07-20 14:05:23.607019,15,,
907,0,2015-07-20 14:05:35.939458,2015-07-20 14:05:35.939458,15,,
908,0,2015-07-21 00:38:48.448237,2015-07-21 00:38:48.448237,15,,
909,0,2015-07-21 00:39:23.420445,2015-07-21 00:39:23.420445,15,,
910,0,2015-07-21 00:40:01.555317,2015-07-21 00:40:01.555317,15,,
927,0,2015-07-22 15:35:01.485018,2015-07-22 15:35:01.485018,15,,
911,3,2015-07-21 00:41:28.798023,2015-07-21 00:46:46.308158,15,,164
912,0,2015-07-21 00:46:46.494503,2015-07-21 00:46:46.494503,15,,
913,0,2015-07-21 01:10:41.578916,2015-07-21 01:10:41.578916,15,,
914,0,2015-07-21 01:11:43.888868,2015-07-21 01:11:43.888868,15,,
915,0,2015-07-21 01:28:35.897415,2015-07-21 01:28:35.897415,15,,
916,0,2015-07-21 20:38:50.411801,2015-07-21 20:38:50.411801,15,,
917,0,2015-07-21 20:46:32.866884,2015-07-21 20:46:32.866884,15,,
918,0,2015-07-21 21:22:21.959943,2015-07-21 21:22:21.959943,15,,
919,0,2015-07-21 21:22:56.33041,2015-07-21 21:22:56.33041,15,,
920,0,2015-07-21 21:23:20.468695,2015-07-21 21:23:20.468695,15,,
921,0,2015-07-21 21:34:06.671564,2015-07-21 21:34:06.671564,15,,
922,0,2015-07-21 21:45:34.123039,2015-07-21 21:45:34.123039,15,,
923,0,2015-07-22 14:50:11.156843,2015-07-22 14:50:11.156843,15,,
928,0,2015-07-22 15:35:12.537637,2015-07-22 15:35:12.537637,15,,
929,0,2015-07-22 15:35:17.406751,2015-07-22 15:35:17.406751,15,,
930,0,2015-07-22 17:42:49.972972,2015-07-22 17:42:49.972972,15,,
931,0,2015-07-22 17:43:20.575812,2015-07-22 17:43:20.575812,15,,
932,0,2015-07-22 17:46:05.126777,2015-07-22 17:46:05.126777,15,,
941,0,2015-07-23 02:07:08.599521,2015-07-23 02:07:08.599521,15,,
942,0,2015-07-23 14:27:21.119618,2015-07-23 14:27:21.119618,15,,
943,0,2015-07-23 17:44:17.410737,2015-07-23 17:44:17.410737,15,,
935,0,2015-07-22 20:58:04.887621,2015-07-22 20:58:04.887621,15,,
936,0,2015-07-22 20:59:05.430181,2015-07-22 20:59:05.430181,15,,
937,0,2015-07-22 20:59:11.04941,2015-07-22 20:59:11.04941,15,,
938,0,2015-07-22 20:59:33.969654,2015-07-22 20:59:33.969654,15,,
939,0,2015-07-22 20:59:45.667991,2015-07-22 20:59:45.667991,15,,
940,0,2015-07-22 20:59:49.037648,2015-07-22 20:59:49.037648,15,,
944,0,2015-07-23 17:46:48.768307,2015-07-23 17:46:48.768307,15,,
945,0,2015-07-24 03:17:26.040187,2015-07-24 03:17:26.040187,21,,
946,0,2015-07-28 01:01:39.713725,2015-07-28 01:01:39.713725,15,,
947,0,2015-07-28 01:01:49.728411,2015-07-28 01:01:49.728411,15,,
948,0,2015-07-28 01:03:57.609825,2015-07-28 01:03:57.609825,15,,
1025,0,2015-08-28 19:33:24.692774,2015-08-28 19:33:24.692774,15,,
949,4,2015-07-28 22:56:30.987551,2015-07-28 23:15:59.254564,15,,166
950,0,2015-07-28 23:15:59.502207,2015-07-28 23:15:59.502207,15,,
951,0,2015-07-28 23:16:29.911487,2015-07-28 23:16:29.911487,15,,
952,0,2015-07-30 15:22:22.255109,2015-07-30 15:22:22.255109,15,,
953,0,2015-07-30 16:36:03.140501,2015-07-30 16:36:03.140501,15,,
954,0,2015-07-30 16:36:15.343752,2015-07-30 16:36:15.343752,15,,
955,0,2015-07-30 16:36:21.320329,2015-07-30 16:36:21.320329,15,,
956,0,2015-07-30 16:36:36.993874,2015-07-30 16:36:36.993874,15,,
957,0,2015-07-31 20:09:06.765648,2015-07-31 20:09:06.765648,15,,
1026,0,2015-08-28 19:33:33.855378,2015-08-28 19:33:33.855378,15,,
958,1,2015-08-05 14:11:09.685806,2015-08-05 14:18:15.772489,15,,167
959,0,2015-08-05 14:18:15.952752,2015-08-05 14:18:15.952752,15,,
1027,0,2015-08-28 20:13:28.939679,2015-08-28 20:13:28.939679,15,,
960,5,2015-08-11 15:17:43.246799,2015-08-11 15:21:51.94786,15,,168
961,0,2015-08-11 15:21:52.396564,2015-08-11 15:21:52.396564,15,,
1028,0,2015-08-28 20:13:29.13234,2015-08-28 20:13:29.13234,15,,
962,5,2015-08-14 15:06:20.857543,2015-08-14 15:08:54.692068,15,,169
